Offset(h) 00 01 02 03

00000000  43 4F 4C 53  COLS
00000110  7A A3 02 C2  z£.Â
00000114  94 FD 72 41  ”ýrA
00000118  7A A3 02 C2  z£.Â
0000011C  94 FD 72 41  ”ýrA
00000120  59 F3 03 C2  Yó.Â
00000124  FF FF FF FF  ÿÿÿÿ
00000128  00 00 00 00  ....
0000012C  02 00 00 00  ....
00000130  06 00 00 00  ....
00000134  5C 25 6E 41  \%nA
00000138  81 DD 51 C2  .ÝQÂ
0000013C  5C 25 6E 41  \%nA
00000140  CC A5 56 C2  Ì¥VÂ
00000144  73 BE 77 41  s¾wA
00000148  CC A5 56 C2  Ì¥VÂ
0000014C  73 BE 77 41  s¾wA
00000150  67 13 59 C2  g.YÂ
00000154  6E 67 69 41  ngiA
00000158  67 13 59 C2  g.YÂ
0000015C  6E 67 69 41  ngiA
00000160  A0 41 60 C2   A`Â
00000164  FF FF FF FF  ÿÿÿÿ
00000168  09 00 00 00  ....
0000016C  02 00 00 00  ....
00000170  03 00 00 00  ....
00000174  4F BB 2E 41  O».A
00000178  FA 73 4C C2  úsLÂ
0000017C  E8 B5 40 41  èµ@A
00000180  80 F7 47 C2  €÷GÂ
00000184  F4 69 72 41  ôirA
00000188  80 F7 47 C2  €÷GÂ
0000018C  FF FF FF FF  ÿÿÿÿ
00000190  00 00 00 00  ....
00000194  01 00 00 00  ....
00000198  1C C1 01 41  .Á.A
0000019C  D1 FC 1F C2  Ñü.Â
000001A0  1C C1 01 41  .Á.A
000001A4  43 59 51 C2  CYQÂ
000001A8  FF FF FF FF  ÿÿÿÿ
000001AC  00 00 00 00  ....
000001B0  01 00 00 00  ....
000001B4  FA C0 01 41  úÀ.A
000001B8  E4 FB 1F C2  äû.Â
000001BC  06 A7 80 41  .§€A
000001C0  E4 FB 1F C2  äû.Â
000001C4  FF FF FF FF  ÿÿÿÿ
000001C8  00 00 00 00  ....
000001CC  05 00 00 00  ....
000001D0  26 6B 72 41  &krA
000001D4  90 76 31 C2  .v1Â
000001D8  C0 D0 22 3E  ÀÐ">
000001DC  00 00 00 00  ....
000001E0  00 00 00 00  ....
000001E4  10 D9 8B 40  .Ù‹@
000001E8  FF FF FF FF  ÿÿÿÿ
000001EC  00 00 00 00  ....
000001F0  02 00 00 00  ....
000001F4  03 00 00 00  ....
000001F8  3D 7D 74 41  =}tA
000001FC  B3 DB 3F C2  ³Û?Â
00000200  06 F4 78 41  .ôxA
00000204  92 2B 41 C2  ’+AÂ
00000208  25 79 74 41  %ytA
0000020C  2E 70 42 C2  .pBÂ
00000210  FF FF FF FF  ÿÿÿÿ
00000214  09 00 00 00  ....
00000218  01 00 00 00  ....
0000021C  59 B9 2E 41  Y¹.A
00000220  55 74 4C C2  UtLÂ
00000224  59 B9 2E 41  Y¹.A
00000228  F5 56 51 C2  õVQÂ
0000022C  FF FF FF FF  ÿÿÿÿ
00000230  09 00 00 00  ....
00000234  05 00 00 00  ....
00000238  49 34 17 41  I4.A
0000023C  EB D7 44 C2  ë×DÂ
00000240  80 37 89 3D  €7‰=
00000244  00 00 00 00  ....
00000248  00 00 00 00  ....
0000024C  E0 EE 47 C0  àîGÀ
00000250  FF FF FF FF  ÿÿÿÿ
00000254  00 00 00 00  ....
00000258  02 00 00 00  ....
0000025C  06 00 00 00  ....
00000260  E4 66 69 41  äfiA
00000264  8B 3F 60 C2  ‹?`Â
00000268  05 BB 77 41  .»wA
0000026C  8B 3F 60 C2  ‹?`Â
00000270  05 BB 77 41  .»wA
00000274  17 0D 6B C2  ..kÂ
00000278  32 37 88 41  27ˆA
0000027C  B2 D1 6A C2  ²ÑjÂ
00000280  38 EE 8C 41  8îŒA
00000284  D4 FB 71 C2  ÔûqÂ
00000288  E1 96 8D 41  á–.A
0000028C  D4 B1 7E C2  Ô±~Â
00000290  FF FF FF FF  ÿÿÿÿ
00000294  00 00 00 00  ....
00000298  01 00 00 00  ....
0000029C  76 96 8D 41  v–.A
000002A0  38 B0 7E C2  8°~Â
000002A4  14 57 AE 41  .W®A
000002A8  A7 35 8B C2  §5‹Â
000002AC  FF FF FF FF  ÿÿÿÿ
000002B0  00 00 00 00  ....
000002B4  01 00 00 00  ....
000002B8  4F 4F AE 41  OO®A
000002BC  15 33 8B C2  .3‹Â
000002C0  73 6C A5 41  sl¥A
000002C4  35 E5 8C C2  5åŒÂ
000002C8  FF FF FF FF  ÿÿÿÿ
000002CC  00 00 00 00  ....
000002D0  01 00 00 00  ....
000002D4  73 6C A5 41  sl¥A
000002D8  35 E5 8C C2  5åŒÂ
000002DC  A5 D2 E1 41  ¥ÒáA
000002E0  FA D8 9E C2  úØžÂ
000002E4  FF FF FF FF  ÿÿÿÿ
000002E8  00 00 00 00  ....
000002EC  02 00 00 00  ....
000002F0  03 00 00 00  ....
000002F4  14 C9 E1 41  .ÉáA
000002F8  B6 D7 9E C2  ¶×žÂ
000002FC  D1 DC E2 41  ÑÜâA
00000300  A3 DC 9E C2  £ÜžÂ
00000304  3D 9F 01 42  =Ÿ.B
00000308  0C 83 A8 C2  .ƒ¨Â
0000030C  FF FF FF FF  ÿÿÿÿ
00000310  00 00 00 00  ....
00000314  01 00 00 00  ....
00000318  71 74 C9 41  qtÉA
0000031C  33 B5 B4 C2  3µ´Â
00000320  66 9F 01 42  fŸ.B
00000324  A3 82 A8 C2  £‚¨Â
00000328  FF FF FF FF  ÿÿÿÿ
0000032C  00 00 00 00  ....
00000330  02 00 00 00  ....
00000334  0A 00 00 00  ....
00000338  3F 52 C9 41  ?RÉA
0000033C  6F 32 C3 C2  o2ÃÂ
00000340  AD 45 CF 41  .EÏA
00000344  0F 11 C1 C2  ..ÁÂ
00000348  B7 04 D1 41  ·.ÑA
0000034C  7E E7 BF C2  ~ç¿Â
00000350  C7 6E C0 41  ÇnÀA
00000354  A4 60 C0 C2  ¤`ÀÂ
00000358  C7 6E C0 41  ÇnÀA
0000035C  47 8C BB C2  GŒ»Â
00000360  81 06 CA 41  ..ÊA
00000364  AC 29 BB C2  ¬)»Â
00000368  59 D2 CE 41  YÒÎA
0000036C  8E 37 B9 C2  Ž7¹Â
00000370  00 EF C0 41  .ïÀA
00000374  1F 36 B8 C2  .6¸Â
00000378  F3 5A C1 41  óZÁA
0000037C  81 3C B5 C2  .<µÂ
00000380  85 77 C9 41  …wÉA
00000384  88 B4 B4 C2  ˆ´´Â
00000388  FF FF FF FF  ÿÿÿÿ
0000038C  00 00 00 00  ....
00000390  01 00 00 00  ....
00000394  14 51 C9 41  .QÉA
00000398  F3 31 C3 C2  ó1ÃÂ
0000039C  01 EF DB 41  .ïÛA
000003A0  46 11 CA C2  F.ÊÂ
000003A4  FF FF FF FF  ÿÿÿÿ
000003A8  00 00 00 00  ....
000003AC  02 00 00 00  ....
000003B0  08 00 00 00  ....
000003B4  E0 0F FC 41  à.üA
000003B8  18 46 CD C2  .FÍÂ
000003BC  C0 32 F8 41  À2øA
000003C0  87 E0 CB C2  ‡àËÂ
000003C4  79 13 F8 41  y.øA
000003C8  E7 79 CA C2  çyÊÂ
000003CC  F1 21 F4 41  ñ!ôA
000003D0  F8 5D CA C2  ø]ÊÂ
000003D4  B0 C9 E8 41  °ÉèA
000003D8  A9 BA CB C2  ©ºËÂ
000003DC  60 53 E6 41  `SæA
000003E0  AC C0 CA C2  ¬ÀÊÂ
000003E4  5F 31 DF 41  _1ßA
000003E8  AD F1 C9 C2  .ñÉÂ
000003EC  68 EA DB 41  hêÛA
000003F0  0C 10 CA C2  ..ÊÂ
000003F4  FF FF FF FF  ÿÿÿÿ
000003F8  00 00 00 00  ....
000003FC  02 00 00 00  ....
00000400  06 00 00 00  ....
00000404  86 C3 12 42  †Ã.B
00000408  E4 FE D1 C2  äþÑÂ
0000040C  1D 6F 0F 42  .o.B
00000410  65 F2 D2 C2  eòÒÂ
00000414  1E 0C 07 42  ...B
00000418  18 BD CF C2  .½ÏÂ
0000041C  8C 41 03 42  ŒA.B
00000420  15 08 CF C2  ..ÏÂ
00000424  A2 B1 01 42  ¢±.B
00000428  48 F6 CD C2  HöÍÂ
0000042C  88 0C FC 41  ˆ.üA
00000430  F0 45 CD C2  ðEÍÂ
00000434  FF FF FF FF  ÿÿÿÿ
00000438  00 00 00 00  ....
0000043C  02 00 00 00  ....
00000440  03 00 00 00  ....
00000444  D2 E3 1D 42  Òã.B
00000448  46 5C D4 C2  F\ÔÂ
0000044C  7B B3 16 42  {³.B
00000450  25 F5 D1 C2  %õÑÂ
00000454  94 C1 12 42  ”Á.B
00000458  DE FE D1 C2  ÞþÑÂ
0000045C  FF FF FF FF  ÿÿÿÿ
00000460  00 00 00 00  ....
00000464  01 00 00 00  ....
00000468  C8 E2 1D 42  Èâ.B
0000046C  2A 5C D4 C2  *\ÔÂ
00000470  47 60 2D 42  G`-B
00000474  2D 98 D7 C2  -˜×Â
00000478  FF FF FF FF  ÿÿÿÿ
0000047C  00 00 00 00  ....
00000480  01 00 00 00  ....
00000484  D4 46 2D 42  ÔF-B
00000488  94 92 D7 C2  ”’×Â
0000048C  0E 38 83 42  .8ƒB
00000490  94 92 D7 C2  ”’×Â
00000494  FF FF FF FF  ÿÿÿÿ
00000498  00 00 00 00  ....
0000049C  01 00 00 00  ....
000004A0  06 2B 32 42  .+2B
000004A4  B6 01 C8 C2  ¶.ÈÂ
000004A8  6E 38 83 42  n8ƒB
000004AC  B6 01 C8 C2  ¶.ÈÂ
000004B0  FF FF FF FF  ÿÿÿÿ
000004B4  00 00 00 00  ....
000004B8  01 00 00 00  ....
000004BC  7B 2E 32 42  {.2B
000004C0  35 00 C8 C2  5.ÈÂ
000004C4  4C C4 24 42  LÄ$B
000004C8  55 12 CF C2  U.ÏÂ
000004CC  FF FF FF FF  ÿÿÿÿ
000004D0  00 00 00 00  ....
000004D4  01 00 00 00  ....
000004D8  21 64 1F 42  !d.B
000004DC  78 FC CE C2  xüÎÂ
000004E0  E1 C5 24 42  áÅ$B
000004E4  D3 11 CF C2  Ó.ÏÂ
000004E8  FF FF FF FF  ÿÿÿÿ
000004EC  00 00 00 00  ....
000004F0  01 00 00 00  ....
000004F4  EC 33 15 42  ì3.B
000004F8  1A 15 CC C2  ..ÌÂ
000004FC  36 65 1F 42  6e.B
00000500  F6 FC CE C2  öüÎÂ
00000504  FF FF FF FF  ÿÿÿÿ
00000508  00 00 00 00  ....
0000050C  01 00 00 00  ....
00000510  CE 6C 0A 42  Îl.B
00000514  B8 A7 C7 C2  ¸§ÇÂ
00000518  EC 33 15 42  ì3.B
0000051C  1A 15 CC C2  ..ÌÂ
00000520  FF FF FF FF  ÿÿÿÿ
00000524  00 00 00 00  ....
00000528  02 00 00 00  ....
0000052C  07 00 00 00  ....
00000530  B5 3D 06 42  µ=.B
00000534  F6 43 B9 C2  öC¹Â
00000538  C9 0A FE 41  É.þA
0000053C  E1 22 BA C2  á"ºÂ
00000540  1A C8 F1 41  .ÈñA
00000544  FF C6 BC C2  ÿÆ¼Â
00000548  88 72 F4 41  ˆrôA
0000054C  9D 8F C0 C2  ..ÀÂ
00000550  38 14 FD 41  8.ýA
00000554  2F D1 C2 C2  /ÑÂÂ
00000558  A6 82 05 42  ¦‚.B
0000055C  2B 1F C5 C2  +.ÅÂ
00000560  6B 6E 0A 42  kn.B
00000564  39 A8 C7 C2  9¨ÇÂ
00000568  FF FF FF FF  ÿÿÿÿ
0000056C  00 00 00 00  ....
00000570  02 00 00 00  ....
00000574  03 00 00 00  ....
00000578  E3 F9 09 42  ãù.B
0000057C  E8 A7 AB C2  è§«Â
00000580  86 BE F4 41  †¾ôA
00000584  B8 B1 B2 C2  ¸±²Â
00000588  CE 3E 06 42  Î>.B
0000058C  14 45 B9 C2  .E¹Â
00000590  FF FF FF FF  ÿÿÿÿ
00000594  00 00 00 00  ....
00000598  01 00 00 00  ....
0000059C  54 DE 15 42  TÞ.B
000005A0  4A D5 B2 C2  JÕ²Â
000005A4  F8 F7 09 42  ø÷.B
000005A8  93 A6 AB C2  “¦«Â
000005AC  FF FF FF FF  ÿÿÿÿ
000005B0  00 00 00 00  ....
000005B4  05 00 00 00  ....
000005B8  18 9B 32 42  .›2B
000005BC  E5 E9 A5 C2  åé¥Â
000005C0  78 F3 E5 C0  xóåÀ
000005C4  E0 B4 CE C0  à´ÎÀ
000005C8  00 9B 42 3E  .›B>
000005CC  00 4E 71 BE  .Nq¾
000005D0  FF FF FF FF  ÿÿÿÿ
000005D4  00 00 00 00  ....
000005D8  02 00 00 00  ....
000005DC  03 00 00 00  ....
000005E0  EA 86 19 42  ê†.B
000005E4  63 FF B1 C2  cÿ±Â
000005E8  AB A0 19 42  « .B
000005EC  1F 91 B3 C2  .‘³Â
000005F0  85 7E 12 42  …~.B
000005F4  46 C8 B6 C2  FÈ¶Â
000005F8  FF FF FF FF  ÿÿÿÿ
000005FC  00 00 00 00  ....
00000600  02 00 00 00  ....
00000604  05 00 00 00  ....
00000608  54 80 12 42  T€.B
0000060C  DB C7 B6 C2  ÛÇ¶Â
00000610  4A E1 0F 42  Já.B
00000614  5E 9E B8 C2  ^ž¸Â
00000618  A1 9B 0D 42  ¡›.B
0000061C  FC 5A B7 C2  üZ·Â
00000620  CB 54 0A 42  ËT.B
00000624  F2 D2 B8 C2  òÒ¸Â
00000628  D1 9E 11 42  Ñž.B
0000062C  5D 9C BD C2  ]œ½Â
00000630  FF FF FF FF  ÿÿÿÿ
00000634  00 00 00 00  ....
00000638  01 00 00 00  ....
0000063C  C5 FF 17 42  Åÿ.B
00000640  1E BC BA C2  .¼ºÂ
00000644  BD 9B 11 42  ½›.B
00000648  91 9C BD C2  ‘œ½Â
0000064C  FF FF FF FF  ÿÿÿÿ
00000650  64 00 00 00  d...
00000654  01 00 00 00  ....
00000658  99 61 25 42  ™a%B
0000065C  B8 B5 B4 C2  ¸µ´Â
00000660  A2 0D 28 42  ¢.(B
00000664  FC 80 B3 C2  ü€³Â
00000668  FF FF FF FF  ÿÿÿÿ
0000066C  00 00 00 00  ....
00000670  01 00 00 00  ....
00000674  5F EE 30 42  _î0B
00000678  97 82 AF C2  —‚¯Â
0000067C  DC 0E 28 42  Ü.(B
00000680  8E 81 B3 C2  Ž.³Â
00000684  FF FF FF FF  ÿÿÿÿ
00000688  00 00 00 00  ....
0000068C  02 00 00 00  ....
00000690  03 00 00 00  ....
00000694  BF C1 2E 42  ¿Á.B
00000698  5E C3 AC C2  ^Ã¬Â
0000069C  15 45 2D 42  .E-B
000006A0  43 6E AD C2  Cn.Â
000006A4  01 F0 30 42  .ð0B
000006A8  46 83 AF C2  Fƒ¯Â
000006AC  FF FF FF FF  ÿÿÿÿ
000006B0  00 00 00 00  ....
000006B4  01 00 00 00  ....
000006B8  7B 70 48 42  {pHB
000006BC  53 06 BB C2  S.»Â
000006C0  9B BD 2E 42  ›½.B
000006C4  7B C1 AC C2  {Á¬Â
000006C8  FF FF FF FF  ÿÿÿÿ
000006CC  00 00 00 00  ....
000006D0  02 00 00 00  ....
000006D4  03 00 00 00  ....
000006D8  21 70 48 42  !pHB
000006DC  8F 06 BB C2  ..»Â
000006E0  6D 91 4B 42  m‘KB
000006E4  5F A0 B9 C2  _ ¹Â
000006E8  59 6F 4D 42  YoMB
000006EC  AC AA BA C2  ¬ªºÂ
000006F0  FF FF FF FF  ÿÿÿÿ
000006F4  00 00 00 00  ....
000006F8  01 00 00 00  ....
000006FC  94 6D 4D 42  ”mMB
00000700  70 AA BA C2  pªºÂ
00000704  14 4F 5B 42  .O[B
00000708  A0 36 B4 C2   6´Â
0000070C  FF FF FF FF  ÿÿÿÿ
00000710  00 00 00 00  ....
00000714  01 00 00 00  ....
00000718  30 51 53 42  0QSB
0000071C  53 27 AE C2  S'®Â
00000720  33 4F 5B 42  3O[B
00000724  2F 37 B4 C2  /7´Â
00000728  FF FF FF FF  ÿÿÿÿ
0000072C  00 00 00 00  ....
00000730  02 00 00 00  ....
00000734  03 00 00 00  ....
00000738  DD 4E 3D 42  ÝN=B
0000073C  C6 D1 A5 C2  ÆÑ¥Â
00000740  BC 51 47 42  ¼QGB
00000744  28 7C A7 C2  (|§Â
00000748  F4 52 53 42  ôRSB
0000074C  FD 28 AE C2  ý(®Â
00000750  FF FF FF FF  ÿÿÿÿ
00000754  00 00 00 00  ....
00000758  01 00 00 00  ....
0000075C  01 4F 3D 42  .O=B
00000760  1B 27 9E C2  .'žÂ
00000764  D3 4E 3D 42  ÓN=B
00000768  3E D2 A5 C2  >Ò¥Â
0000076C  FF FF FF FF  ÿÿÿÿ
00000770  00 00 00 00  ....
00000774  02 00 00 00  ....
00000778  03 00 00 00  ....
0000077C  2E 04 22 42  .."B
00000780  91 BB A6 C2  ‘»¦Â
00000784  12 76 3A 42  .v:B
00000788  72 79 9C C2  ryœÂ
0000078C  7C 50 3D 42  |P=B
00000790  7E 27 9E C2  ~'žÂ
00000794  FF FF FF FF  ÿÿÿÿ
00000798  00 00 00 00  ....
0000079C  01 00 00 00  ....
000007A0  8B A6 0F 42  ‹¦.B
000007A4  CD C7 9B C2  ÍÇ›Â
000007A8  63 04 22 42  c."B
000007AC  01 BC A6 C2  .¼¦Â
000007B0  FF FF FF FF  ÿÿÿÿ
000007B4  00 00 00 00  ....
000007B8  02 00 00 00  ....
000007BC  04 00 00 00  ....
000007C0  E4 2C 03 42  ä,.B
000007C4  85 34 99 C2  …4™Â
000007C8  A6 A2 03 42  ¦¢.B
000007CC  58 02 99 C2  X.™Â
000007D0  A3 54 0B 42  £T.B
000007D4  8E 98 9D C2  Ž˜.Â
000007D8  F1 A7 0F 42  ñ§.B
000007DC  D1 C7 9B C2  ÑÇ›Â
000007E0  FF FF FF FF  ÿÿÿÿ
000007E4  00 00 00 00  ....
000007E8  02 00 00 00  ....
000007EC  03 00 00 00  ....
000007F0  B8 02 FA 41  ¸.úA
000007F4  5B AD 92 C2  [.’Â
000007F8  8D F4 F6 41  .ôöA
000007FC  34 D8 93 C2  4Ø“Â
00000800  B6 74 F8 41  ¶tøA
00000804  7E 11 95 C2  ~.•Â
00000808  FF FF FF FF  ÿÿÿÿ
0000080C  00 00 00 00  ....
00000810  01 00 00 00  ....
00000814  BD 75 F8 41  ½uøA
00000818  63 11 95 C2  c.•Â
0000081C  52 2D 03 42  R-.B
00000820  50 35 99 C2  P5™Â
00000824  FF FF FF FF  ÿÿÿÿ
00000828  00 00 00 00  ....
0000082C  02 00 00 00  ....
00000830  03 00 00 00  ....
00000834  71 6D B8 41  qm¸A
00000838  F2 01 89 C2  ò.‰Â
0000083C  31 24 CD 41  1$ÍA
00000840  E9 9E 85 C2  éž…Â
00000844  19 06 FA 41  ..úA
00000848  D0 AE 92 C2  Ð®’Â
0000084C  FF FF FF FF  ÿÿÿÿ
00000850  00 00 00 00  ....
00000854  01 00 00 00  ....
00000858  04 95 9A 41  .•šA
0000085C  F9 42 7E C2  ùB~Â
00000860  9C 72 B8 41  œr¸A
00000864  98 02 89 C2  ˜.‰Â
00000868  FF FF FF FF  ÿÿÿÿ
0000086C  00 00 00 00  ....
00000870  02 00 00 00  ....
00000874  06 00 00 00  ....
00000878  FA 75 9E 41  úužA
0000087C  55 0F 5F C2  U._Â
00000880  72 B0 A5 41  r°¥A
00000884  55 0F 5F C2  U._Â
00000888  72 B0 A5 41  r°¥A
0000088C  9D 45 66 C2  .EfÂ
00000890  FC 76 9E 41  üvžA
00000894  9D 45 66 C2  .EfÂ
00000898  5D D5 9A 41  ]ÕšA
0000089C  88 2C 69 C2  ˆ,iÂ
000008A0  D8 94 9A 41  Ø”šA
000008A4  7A 43 7E C2  zC~Â
000008A8  FF FF FF FF  ÿÿÿÿ
000008AC  00 00 00 00  ....
000008B0  01 00 00 00  ....
000008B4  4C 74 9E 41  LtžA
000008B8  71 D9 53 C2  qÙSÂ
000008BC  4C 74 9E 41  LtžA
000008C0  6C 10 5F C2  l._Â
000008C4  FF FF FF FF  ÿÿÿÿ
000008C8  00 00 00 00  ....
000008CC  02 00 00 00  ....
000008D0  03 00 00 00  ....
000008D4  0F 74 9E 41  .tžA
000008D8  79 DA 53 C2  yÚSÂ
000008DC  43 CB A0 41  CË A
000008E0  3E 94 44 C2  >”DÂ
000008E4  72 2F A3 41  r/£A
000008E8  EC A8 44 C2  ì¨DÂ
000008EC  FF FF FF FF  ÿÿÿÿ
000008F0  00 00 00 00  ....
000008F4  02 00 00 00  ....
000008F8  05 00 00 00  ....
000008FC  D7 45 A3 41  ×E£A
00000900  A1 DD 33 C2  ¡Ý3Â
00000904  D7 45 A3 41  ×E£A
00000908  C9 BD 39 C2  É½9Â
0000090C  E4 1C A0 41  ä. A
00000910  C9 BD 39 C2  É½9Â
00000914  E4 1C A0 41  ä. A
00000918  81 E8 40 C2  .è@Â
0000091C  A9 FF A2 41  ©ÿ¢A
00000920  89 14 41 C2  ‰.AÂ
00000924  FF FF FF FF  ÿÿÿÿ
00000928  00 00 00 00  ....
0000092C  02 00 00 00  ....
00000930  06 00 00 00  ....
00000934  5A E2 A0 41  Zâ A
00000938  C4 0E 23 C2  Ä.#Â
0000093C  5A E2 A0 41  Zâ A
00000940  23 16 29 C2  #.)Â
00000944  FF A2 A5 41  ÿ¢¥A
00000948  23 16 29 C2  #.)Â
0000094C  FF A2 A5 41  ÿ¢¥A
00000950  F1 AC 2C C2  ñ¬,Â
00000954  DC DF A0 41  Üß A
00000958  F1 AC 2C C2  ñ¬,Â
0000095C  DC DF A0 41  Üß A
00000960  38 AB 32 C2  8«2Â
00000964  FF FF FF FF  ÿÿÿÿ
00000968  00 00 00 00  ....
0000096C  02 00 00 00  ....
00000970  07 00 00 00  ....
00000974  FD B2 AB 41  ý²«A
00000978  31 01 10 C2  1..Â
0000097C  FD B2 AB 41  ý²«A
00000980  9E A7 02 C2  ž§.Â
00000984  48 A1 99 41  H¡™A
00000988  9E A7 02 C2  ž§.Â
0000098C  48 A1 99 41  H¡™A
00000990  42 76 1F C2  Bv.Â
00000994  9F 75 9E 41  ŸužA
00000998  42 76 1F C2  Bv.Â
0000099C  9F 75 9E 41  ŸužA
000009A0  5A 0D 23 C2  Z.#Â
000009A4  B1 E9 A0 41  ±é A
000009A8  5A 0D 23 C2  Z.#Â
000009AC  FF FF FF FF  ÿÿÿÿ
000009B0  00 00 00 00  ....
000009B4  03 00 00 00  ....
000009B8  49 28 3A 3E  I(:>
000009BC  3A 92 97 C2  :’—Â
000009C0  F3 FB 6D C2  óûmÂ
000009C4  FF FF FF FF  ÿÿÿÿ
000009C8  00 00 00 00  ....
000009CC  02 00 00 00  ....
000009D0  05 00 00 00  ....
000009D4  F8 ED B2 C2  øí²Â
000009D8  B4 1A 70 C2  ´.pÂ
000009DC  BE 29 B1 C2  ¾)±Â
000009E0  91 29 6F C2  ‘)oÂ
000009E4  96 B1 B0 C2  –±°Â
000009E8  73 A3 72 C2  s£rÂ
000009EC  5F BE A9 C2  _¾©Â
000009F0  1C DE 6E C2  .ÞnÂ
000009F4  8D 26 A7 C2  .&§Â
000009F8  DE 95 6E C2  Þ•nÂ
000009FC  FF FF FF FF  ÿÿÿÿ
00000A00  00 00 00 00  ....
00000A04  01 00 00 00  ....
00000A08  E6 CE B6 C2  æÎ¶Â
00000A0C  0D 9E 74 C2  .žtÂ
00000A10  1F D7 B3 C2  .×³Â
00000A14  5E F7 72 C2  ^÷rÂ
00000A18  FF FF FF FF  ÿÿÿÿ
00000A1C  00 00 00 00  ....
00000A20  02 00 00 00  ....
00000A24  03 00 00 00  ....
00000A28  5E 6D B5 C2  ^mµÂ
00000A2C  21 D9 73 C2  !ÙsÂ
00000A30  30 49 B5 C2  0IµÂ
00000A34  FB E6 74 C2  ûætÂ
00000A38  EE A8 B3 C2  î¨³Â
00000A3C  1D 42 74 C2  .BtÂ
00000A40  FF FF FF FF  ÿÿÿÿ
00000A44  00 00 00 00  ....
00000A48  05 00 00 00  ....
00000A4C  84 72 B2 C2  „r²Â
00000A50  64 98 73 C2  d˜sÂ
00000A54  80 AB 1B BF  €«.¿
00000A58  00 AB 2A BE  .«*¾
00000A5C  80 04 0F BF  €..¿
00000A60  F0 A1 01 40  ð¡.@
00000A64  FF FF FF FF  ÿÿÿÿ
00000A68  00 00 00 00  ....
00000A6C  02 00 00 00  ....
00000A70  06 00 00 00  ....
00000A74  8C C7 B4 C2  ŒÇ´Â
00000A78  0C 29 6C C2  .)lÂ
00000A7C  5B FE B6 C2  [þ¶Â
00000A80  4E 5F 6D C2  N_mÂ
00000A84  7F BB B7 C2  .»·Â
00000A88  16 84 6C C2  .„lÂ
00000A8C  7F 56 B8 C2  .V¸Â
00000A90  47 DF 67 C2  GßgÂ
00000A94  0F 78 BB C2  .x»Â
00000A98  B3 92 69 C2  ³’iÂ
00000A9C  02 F0 BA C2  .ðºÂ
00000AA0  4F 43 6E C2  OCnÂ
00000AA4  FF FF FF FF  ÿÿÿÿ
00000AA8  64 00 00 00  d...
00000AAC  01 00 00 00  ....
00000AB0  4E 36 BD C2  N6½Â
00000AB4  E5 84 6A C2  å„jÂ
00000AB8  F5 78 BB C2  õx»Â
